Time,Charge Percentage
1656,70.38
1657,70.38
1658,70.19
1659,69.79
1660,69.6
1661,69.5
1662,69.4
1663,69.31
1664,69.4
1665,69.4
1666,69.31
1667,69.11
1668,68.62
1669,68.52
1670,68.33
1671,67.74
1672,66.08
1673,65.2
1674,65.1
1675,64.81
1676,64.32
1677,64.32
1678,64.13
1679,64.13
1680,63.93
1681,63.83
1682,63.54
1683,63.34
1684,63.34
1685,63.25
1686,63.15
1687,63.05
1688,62.95
1689,62.76
1690,62.56
1691,62.56
1692,62.46
1693,62.66
1694,62.66
1695,62.37
1696,62.46
1697,62.46
1698,62.37
1699,62.46
1700,62.46
1701,62.46
1702,62.46
1703,62.37
1704,62.46
1705,29.42
1706,56.6
1707,57.38
1708,57.58
1709,57.67
1710,57.97
1711,58.06
1712,58.16
1713,57.97
1714,57.67
1715,57.28
1716,56.99
1717,56.7
1718,56.7
1719,56.7
1720,56.5
1721,56.7
1722,56.3
1723,55.62
1724,55.33
1725,55.62
1726,55.33
1727,55.23
1728,55.13
1729,55.03
1730,54.84
1731,54.74
1732,54.55
1733,54.15
1734,53.76
1735,53.67
1736,53.37
1737,53.37
1738,53.37
1739,53.18
1740,53.08
1741,53.08
1742,52.88
1743,52.69
1744,52.39
1745,52.39
1746,52.2
1747,52.1
1748,50.93
1749,50.54
1750,49.17
1751,48.78
1752,48
1753,47.21
1754,47.12
1755,46.33
1756,46.43
1757,45.85
1758,45.16
1759,45.26
1760,44.87
1761,44.67
1762,44.77
1763,44.77
1764,44.67
1765,44.77
1766,44.48
1767,44.48
1768,43.11
1769,42.82
1770,42.82
1771,42.62
1772,42.72
1773,42.62
1774,42.62
1775,42.72
1776,42.72
1777,42.72
1778,42.82
1779,42.72
1780,42.82
1781,42.82
1782,42.72
1783,42.52
1784,42.52
1785,42.52
1786,42.52
1787,42.62
1788,42.62
1789,42.62
1790,42.52
1791,42.52
1792,42.42
1793,42.42
1794,42.52
1795,42.72
1796,42.91
1797,43.11
1798,42.91
1799,43.21
1800,43.21
1801,43.21
1802,43.3
1803,43.11
1804,43.01
1805,17.4
1806,38.12
1807,39.39
1808,40.76
1809,41.45
1810,41.74
1811,42.03
1812,42.13
1813,42.23
1814,42.13
1815,42.23
1816,42.33
1817,42.52
1818,42.62
1819,42.52
1820,43.01
1821,41.54
1822,39.78
1823,40.18
1824,39.88
1825,39.78
1826,39.59
1827,39.3
1828,39.1
1829,39.39
1830,39
1831,39.2
1832,39.49
1833,39.78
1834,40.18
1835,40.66
1836,41.15
1837,41.74
1838,42.52
1839,42.13
1840,44.97
1841,46.82
1842,48.68
1843,50.15
1844,50.05
1845,50.54
1846,53.37
1847,62.46
1848,72.04
1849,75.86
1850,78.98
1851,80.55
1852,87.19
1853,88.17
1854,90.22
1855,90.42
1856,90.81
1857,91.2
1858,91.4
1859,92.28
1860,92.67
1861,93.35
1862,94.13
1863,96.48
1864,96.68
1865,96.58
1866,96.77
1867,96.68
1868,96.77
1869,96.97
1870,96.87
1871,97.07
1872,97.07
1873,97.46
1874,99.32
1875,99.61
1876,99.51
1877,99.71
1878,99.51
1879,100
1880,99.51
1881,99.8
1882,99.71
1883,99.71
1884,99.61
1885,99.71
1886,99.71
1887,99.61
1888,99.32
1889,95.01
1890,83.38
1891,75.17
1892,66.08
1893,63.34
1894,59.82
1895,56.5
1896,53.57
1897,52.3
1898,51.52
1899,51.22
1900,50.64
1901,49.85
1902,49.66
1903,49.27
1904,48.97
1905,10.85
1906,25.71
1907,26.88
1908,28.25
1909,28.93
1910,29.81
1911,29.33
1912,29.23
1913,29.42
1914,29.52
1915,29.52
1916,29.33
1917,29.13
1918,29.42
1919,29.52
1920,29.33
1921,29.52
1922,29.52
1923,29.62
1924,29.52
1925,29.52
1926,29.72
1927,29.42
1928,29.52
1929,29.33
1930,29.13
1931,29.42
1932,29.23
1933,29.13
1934,29.23
1935,29.33
1936,29.33
1937,29.13
1938,29.42
1939,29.52
1940,29.42
1941,29.23
1942,29.52
1943,29.33
1944,29.42
1945,29.42
1946,29.33
1947,29.52
1948,29.72
1949,29.72
1950,29.33
1951,29.72
1952,29.33
1953,29.23
1954,29.23
1955,29.23
1956,29.13
1957,29.33
1958,29.23
1959,29.13
1960,29.33
1961,29.52
1962,29.13
1963,29.52
1964,29.33
1965,29.62
1966,29.52
1967,29.33
1968,29.72
1969,29.42
1970,29.72
1971,29.81
1972,29.72
1973,29.81
1974,29.72
1975,29.72
1976,29.52
1977,29.33
1978,29.52
1979,29.33
1980,29.42
1981,29.52
1982,29.62
1983,29.62
1984,29.52
1985,29.23
1986,29.42
1987,29.62
1988,29.23
1989,29.52
1990,29.52
1991,29.33
1992,29.62
1993,29.42
1994,29.52
1995,29.33
1996,29.52
1997,29.72
1998,29.72
1999,29.42
2000,29.72
2001,29.62
2002,29.52
2003,29.62
2004,29.81
2005,10.26
2006,24.73
2007,25.81
2008,27.27
2009,28.35
2010,28.45
2011,29.13
2012,29.33
2013,29.23
2014,29.42
2015,29.52
2016,29.62
2017,29.33
2018,29.42
2019,29.81
2020,29.62
2021,29.81
2022,29.81
2023,29.81
2024,29.91
2025,29.91
2026,30.11
2027,30.01
2028,30.01
2029,29.91
2030,30.11
2031,29.91
2032,30.3
2033,30.4
2034,30.3
2035,30.3
2036,30.11
2037,30.3
2038,30.3
2039,30.21
2040,30.3
2041,30.4
2042,30.11
2043,30.11
2044,30.3
2045,30.4
2046,30.11
2047,29.81
2048,29.72
2049,29.91
2050,30.01
2051,30.11
2052,29.72
2053,29.91
2054,30.21
2055,30.11
2056,30.11
2057,30.21
2058,30.01
2059,29.81
2060,30.01
2061,30.01
2062,30.11
2063,29.91
2064,30.11
2065,30.11
2066,29.91
2067,29.72
2068,29.91
2069,29.91
2070,29.91
2071,29.81
2072,29.72
2073,29.62
2074,29.62
2075,29.72
2076,29.72
2077,29.72
2078,29.62
2079,29.72
2080,29.91
2081,29.81
2082,29.81
2083,29.81
2084,30.01
2085,30.01
2086,29.81
2087,29.91
2088,30.01
2089,29.91
2090,29.91
2091,29.72
2092,29.62
2093,30.01
2094,30.21
2095,30.21
2096,29.91
2097,29.72
2098,29.91
2099,30.21
2100,30.4
2101,30.11
2102,30.11
2103,30.21
2104,29.72
2105,53.86
2106,98.92
2107,100
2108,100
2109,100
2110,100
2111,100
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,100
2123,100
2124,100
2125,100
2126,100
2127,100
2128,100
2129,100
2130,100
2131,100
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,100
2142,100
2143,100
2144,100
2145,100
2146,100
2147,100
2148,100
2149,100
2150,100
2151,100
2152,100
2153,100
2154,100
2155,100
2156,100
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,100
2168,100
2169,100
2170,100
2171,100
2172,100
2173,100
2174,100
2175,100
2176,100
2177,100
2178,100
2179,100
2180,100
2181,100
2182,100
2183,100
2184,100
2185,100
2186,100
2187,100
2188,100
2189,100
2190,100
2191,100
2192,100
2193,100
2194,100
2195,100
2196,100
2197,100
2198,100
2199,100
2200,100
2201,100
2202,100
2203,100
2204,100
2205,47.41
2206,99.02
2207,99.41
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,100
2216,100
2217,100
2218,100
2219,100
2220,100
2221,100
2222,100
2223,100
2224,100
2225,100
2226,100
2227,100
2228,100
2229,100
2230,100
2231,100
2232,100
2233,100
2234,100
2235,100
2236,100
2237,100
2238,100
2239,100
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,100
2249,100
2250,100
2251,100
2252,100
2253,100
2254,100
2255,100
2256,100
2257,100
2258,100
2259,100
2260,100
2261,100
2262,100
2263,100
2264,100
2265,100
2266,100
2267,100
2268,100
2269,100
2270,100
2271,100
2272,100
2273,100
2274,100
2275,100
2276,100
2277,100
2278,100
2279,100
2280,100
2281,100
2282,92.77
2283,92.86
2284,92.77
2285,92.67
2286,92.77
2287,92.67
2288,92.67
2289,92.47
2290,92.47
2291,92.57
2292,92.57
2293,92.38
2294,92.38
2295,92.77
2296,92.28
2297,92.38
2298,92.28
2299,92.18
2300,92.18
2301,92.18
2302,91.89
2303,91.79
2304,91.89
2305,44.97
2306,87.1
2307,87.19
2308,87.29
2309,84.95
2310,82.4
2311,79.86
2312,78.69
2313,77.22
2314,74.39
2315,69.89
2316,68.23
2317,67.64
2318,66.67
2319,60.9
2320,58.65
2321,56.5
2322,55.82
2323,55.52
2324,54.64
2325,54.35
2326,53.76
2327,53.27
2328,52.98
2329,52.88
2330,52.79
2331,52
2332,52
2333,51.71
2334,51.32
2335,51.22
2336,51.52
2337,50.54
2338,50.24
2339,49.46
2340,48.39
2341,47.31
2342,46.43
2343,38.22
2344,35.58
2345,34.6
2346,33.72
2347,33.04
2348,32.55
2349,32.26
2350,31.67
2351,31.48
2352,30.99
2353,30.69
2354,30.5
2355,30.5
2356,30.3
2357,30.01
2358,29.91
2359,29.81
2360,29.33
2361,28.74
2362,28.84
2363,28.74
2364,28.74
2365,28.64
2366,29.13
2367,28.74
2368,29.03
2369,28.93
2370,29.13
2371,29.13
2372,29.13
2373,29.33
2374,28.93
2375,29.03
2376,28.84
2377,28.84
2378,28.74
2379,28.64
2380,28.54
2381,28.54
2382,28.35
2383,28.35
2384,28.15
2385,28.05
2386,27.96
2387,28.15
2388,28.35
2389,28.54
2390,28.54
2391,28.54
2392,28.25
2393,28.45
2394,28.54
2395,28.35
2396,28.64
2397,28.74
2398,28.84
2399,28.64
2400,28.35
2401,28.45
2402,28.25
2403,28.15
2404,27.76
2405,10.17
2406,22.58
2407,24.24
2408,26.2
2409,27.37
2410,27.76
2411,27.96
2412,28.35
2413,28.45
2414,28.45
2415,28.45
2416,28.45
2417,28.35
2418,28.35
2419,28.45
2420,28.45
2421,28.15
2422,28.64
2423,28.45
2424,28.54
2425,28.35
2426,28.35
2427,28.05
2428,28.35
2429,28.25
2430,28.54
2431,28.45
2432,28.35
2433,28.15
2434,28.35
2435,28.05
2436,28.05
2437,28.25
2438,28.25
2439,28.05
2440,28.25
2441,28.15
2442,28.25
2443,28.15
2444,28.25
2445,28.35
2446,28.05
2447,28.25
2448,27.96
2449,28.15
2450,28.25
2451,28.35
2452,28.25
2453,28.35
2454,28.25
2455,27.96
2456,28.15
2457,28.05
2458,28.15
2459,28.15
2460,28.25
2461,28.15
2462,28.05
2463,28.15
2464,28.15
2465,28.15
2466,28.25
2467,28.15
2468,28.45
2469,28.35
2470,28.45
2471,28.54
2472,28.54
2473,28.54
2474,28.54
2475,28.64
2476,28.64
2477,28.54
2478,28.25
2479,28.45
2480,28.54
2481,28.64
2482,28.35
2483,28.45
2484,28.45
2485,28.45
2486,28.45
2487,28.45
2488,28.35
2489,28.35
2490,28.35
2491,28.54
2492,28.64
2493,28.64
2494,28.74
2495,28.45
2496,28.35
2497,28.54
2498,28.54
2499,28.84
2500,28.74
2501,29.03
2502,28.84
2503,29.03
2504,29.03
2505,9.58
2506,22.39
2507,23.95
2508,26.2
2509,27.17
2510,27.86
2511,27.86
2512,28.54
2513,28.45
2514,28.74
2515,29.03
2516,28.93
2517,29.23
2518,29.33
2519,28.93
2520,29.13
2521,29.13
2522,29.33
2523,29.33
2524,29.23
2525,29.33
2526,29.13
2527,29.23
2528,29.33
2529,29.13
2530,29.33
2531,29.23
2532,29.52
2533,29.42
2534,29.23
2535,29.33
2536,29.13
2537,29.23
2538,29.23
2539,29.13
2540,29.42
2541,28.93
2542,29.33
2543,29.42
2544,29.23
2545,29.33
2546,29.52
2547,29.23
2548,29.42
2549,29.23
2550,29.42
2551,29.62
2552,29.52
2553,29.62
2554,29.52
2555,29.13
2556,29.42
2557,29.13
2558,29.13
2559,29.13
2560,29.13
2561,28.93
2562,28.93
2563,28.93
2564,28.64
2565,28.64
2566,28.84
2567,28.84
2568,28.74
2569,28.74
2570,28.64
2571,29.13
2572,28.93
2573,29.23
2574,28.93
2575,29.13
2576,29.13
2577,29.33
2578,29.42
2579,29.23
2580,28.93
2581,29.23
2582,29.03
2583,28.74
2584,28.93
2585,28.84
2586,28.74
2587,28.84
2588,28.74
2589,28.93
2590,29.03
2591,29.13
2592,29.13
2593,28.84
2594,28.93
2595,29.33
2596,29.13
2597,28.93
2598,29.03
2599,28.93
2600,28.74
2601,28.74
2602,28.74
2603,28.84
2604,28.93
2605,10.17
2606,22.68
2607,24.44
2608,26.49
2609,27.37
2610,28.05
2611,28.35
2612,28.64
2613,28.74
2614,28.74
2615,29.03
2616,28.93
2617,28.64
2618,28.93
2619,28.93
2620,28.74
2621,29.23
2622,28.93
2623,29.13
2624,29.23
2625,29.13
2626,28.74
2627,29.13
2628,28.84
2629,29.13
2630,29.42
2631,29.13
2632,29.13
2633,29.13
2634,29.33
2635,29.23
2636,29.13
2637,29.03
2638,28.84
2639,28.84
2640,28.93
2641,28.93
2642,28.74
2643,28.54
2644,28.45
2645,28.35
2646,28.35
2647,28.64
2648,28.64
2649,28.64
2650,28.64
2651,28.84
2652,28.84
2653,28.93
2654,28.93
2655,28.93
2656,28.93
2657,29.13
2658,29.03
2659,29.52
2660,30.21
2661,30.4
2662,30.99
2663,31.77
2664,32.55
2665,33.82
2666,34.7
2667,35.19
2668,37.15
2669,45.75
2670,55.33
2671,66.96
2672,70.77
2673,77.81
2674,82.8
2675,84.75
2676,85.73
2677,87.49
2678,88.66
2679,90.42
2680,91.4
2681,93.16
2682,95.89
2683,96.38
2684,99.51
2685,99.71
2686,99.8
2687,99.8
2688,100
2689,99.61
2690,100
2691,99.51
2692,100
2693,99.9
2694,100
2695,100
2696,100
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,45.65
2706,99.32
2707,99.32
2708,99.71
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,100
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,100
2757,100
2758,100
2759,100
2760,100
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,100
2768,100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,100
2804,100
2805,54.84
2806,98.92
2807,99.9
2808,100
2809,100
2810,100
2811,100
2812,99.71
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,100
2828,100
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,100
2849,100
2850,100
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,100
2860,100
2861,100
2862,100
2863,100
2864,100
2865,100
2866,100
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,100
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,100
2893,100
2894,100
2895,100
2896,100
2897,100
2898,100
2899,100
2900,100
2901,100
2902,100
2903,100
2904,100
2905,51.42
2906,98.83
2907,99.9
2908,99.71
2909,100
2910,100
2911,100
2912,100
2913,100
2914,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2933,100
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,100
2941,100
2942,100
2943,100
2944,100
2945,100
2946,100
2947,100
2948,100
2949,100
2950,100
2951,100
2952,100
2953,100
2954,100
2955,100
2956,100
2957,100
2958,100
2959,100
2960,100
2961,100
2962,100
2963,100
2964,100
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,100
2979,100
2980,100
2981,100
2982,100
2983,100
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
3001,100
3002,100
3003,100
3004,100
3005,52.69
3006,98.92
3007,99.8
3008,100
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,100
3027,100
3028,100
3029,100
3030,100
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,100
3044,100
3045,100
3046,100
3047,100
3048,100
3049,100
3050,100
3051,100
3052,100
3053,100
3054,100
3055,100
3056,100
3057,100
3058,100
3059,100
3060,100
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,100
3071,100
3072,100
3073,100
3074,100
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,100
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,100
3090,100
3091,100
3092,100
3093,100
3094,100
3095,100
3096,100
3097,100
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,51.22
3106,98.92
3107,99.41
3108,100
3109,100
3110,100
3111,100
3112,100
3113,100
3114,100
3115,100
3116,100
3117,100
3118,100
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,100
3126,100
3127,100
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,100
3150,100
3151,100
3152,100
3153,100
3154,100
3155,100
3156,100
3157,100
3158,100
3159,100
3160,100
3161,100
3162,100
3163,100
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,100
3181,100
3182,100
3183,100
3184,100
3185,100
