Time,Voltage
5,3.03
6,4.98
7,5
8,5
9,5
10,5
11,5
12,5
13,5
14,5
15,5
16,5
17,5
18,5
19,5
20,5
21,5
22,5
23,5
24,5
25,5
26,5
27,5
28,5
29,5
30,5
31,5
32,5
33,5
34,5
35,5
36,5
37,5
38,5
39,5
40,5
41,5
42,5
43,5
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,5
72,5
73,5
74,5
75,5
76,5
77,5
78,5
79,5
80,5
81,5
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,5
105,2.32
106,4.97
107,4.99
108,4.99
109,5
110,5
111,5
112,5
113,5
114,5
115,5
116,5
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,5
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,2.74
206,4.97
207,4.99
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,5
236,5
237,5
238,5
239,5
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,5
282,5
283,5
284,5
285,5
286,5
287,5
288,5
289,5
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,2.72
306,4.96
307,4.99
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
332,4.98
333,5
334,4.99
335,5
336,5
337,4.99
338,5
339,5
340,5
341,5
342,5
343,5
344,5
345,4.99
346,5
347,4.99
348,5
349,5
350,5
351,5
352,5
353,5
354,4.97
355,4.77
356,4.67
357,4.61
358,4.61
359,4.6
360,4.59
361,4.58
362,4.6
363,4.61
364,4.6
365,4.59
366,4.59
367,4.58
368,4.57
369,4.57
370,4.57
371,4.57
372,4.56
373,4.55
374,4.54
375,4.53
376,4.51
377,4.5
378,4.49
379,4.49
380,4.49
381,4.49
382,4.48
383,4.46
384,4.45
385,4.44
386,4.45
387,4.44
388,4.44
389,4.44
390,4.43
391,4.44
392,4.43
393,4.41
394,4.37
395,4.35
396,4.34
397,4.33
398,3.3
399,3.04
400,3
401,2.87
402,2.81
403,2.77
404,2.71
405,0.48
406,1.74
407,1.82
408,1.88
409,1.89
410,1.88
411,1.89
412,1.89
413,1.87
414,1.88
415,1.9
416,1.9
417,1.92
418,1.89
419,1.88
420,1.88
421,1.88
422,1.84
423,1.83
424,1.83
425,1.82
426,1.81
427,1.81
428,1.79
429,1.81
430,1.82
431,1.82
432,1.82
433,1.82
434,1.82
435,1.81
436,1.81
437,1.8
438,1.8
439,1.79
440,1.78
441,1.79
442,1.79
443,1.77
444,1.76
445,1.76
446,1.75
447,1.77
448,1.77
449,1.75
450,1.75
451,1.75
452,1.76
453,1.75
454,1.76
455,1.76
456,1.75
457,1.76
458,1.77
459,1.75
460,1.76
461,1.75
462,1.76
463,1.74
464,1.75
465,1.75
466,1.74
467,1.75
468,1.74
469,1.75
470,1.74
471,1.74
472,1.74
473,1.73
474,1.72
475,1.72
476,1.73
477,1.73
478,1.72
479,1.71
480,1.73
481,1.73
482,1.72
483,1.72
484,1.74
485,1.73
486,1.72
487,1.72
488,1.72
489,1.71
490,1.73
491,1.74
492,1.72
493,1.74
494,1.74
495,1.74
496,1.72
497,1.72
498,1.73
499,1.72
500,1.72
501,1.73
502,1.72
503,1.73
504,1.72
505,0.48
506,1.51
507,1.58
508,1.66
509,1.7
510,1.72
511,1.72
512,1.74
513,1.72
514,1.74
515,1.73
516,1.74
517,1.74
518,1.74
519,1.74
520,1.74
521,1.73
522,1.73
523,1.73
524,1.73
525,1.73
526,1.72
527,1.72
528,1.73
529,1.73
530,1.73
531,1.73
532,1.73
533,1.73
534,1.73
535,1.72
536,1.71
537,1.72
538,1.72
539,1.72
540,1.72
541,1.73
542,1.71
543,1.73
544,1.71
545,1.73
546,1.72
547,1.72
548,1.72
549,1.72
550,1.73
551,1.73
552,1.72
553,1.73
554,1.74
555,1.73
556,1.73
557,1.73
558,1.73
559,1.72
560,1.73
561,1.73
562,1.73
563,1.72
564,1.72
565,1.71
566,1.73
567,1.73
568,1.73
569,1.72
570,1.71
571,1.73
572,1.73
573,1.73
574,1.74
575,1.72
576,1.72
577,1.72
578,1.71
579,1.73
580,1.74
581,1.73
582,1.74
583,1.72
584,1.74
585,1.74
586,1.73
587,1.74
588,1.73
589,1.71
590,1.72
591,1.72
592,1.72
593,1.71
594,1.73
595,1.73
596,1.71
597,1.73
598,1.73
599,1.72
600,1.73
601,1.71
602,1.71
603,1.71
604,1.71
605,0.44
606,1.5
607,1.57
608,1.64
609,1.66
610,1.69
611,1.71
612,1.7
613,1.71
614,1.73
615,1.73
616,1.72
617,1.73
618,1.72
619,1.72
620,1.73
621,1.72
622,1.72
623,1.73
624,1.73
625,1.73
626,1.72
627,1.72
628,1.72
629,1.73
630,1.72
631,1.72
632,1.72
633,1.73
634,1.71
635,1.72
636,1.73
637,1.72
638,1.72
639,1.72
640,1.73
641,1.73
642,1.72
643,1.72
644,1.72
645,1.72
646,1.72
647,1.73
648,1.72
649,1.73
650,1.71
651,1.72
652,1.73
653,1.73
654,1.73
655,1.73
656,1.73
657,1.74
658,1.73
659,1.73
660,1.72
661,1.73
662,1.73
663,1.71
664,1.71
665,1.72
666,1.71
667,1.71
668,1.71
669,1.72
670,1.7
671,1.72
672,1.72
673,1.74
674,1.74
675,1.72
676,1.73
677,1.74
678,1.74
679,1.73
680,1.73
681,1.7
682,1.68
683,1.68
684,1.68
685,1.69
686,1.72
687,1.72
688,1.71
689,1.73
690,1.72
691,1.72
692,1.71
693,1.7
694,1.72
695,1.74
696,1.76
697,1.78
698,1.79
699,1.87
700,2.55
701,4.77
702,4.85
703,4.92
704,4.99
705,2.42
706,4.97
707,5
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,5
727,5
728,5
729,5
730,5
731,5
732,5
733,5
734,5
735,5
736,5
737,5
738,5
739,5
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,5
800,5
801,5
802,5
803,5
804,5
805,2.58
806,4.95
807,4.97
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
817,5
818,5
819,5
820,5
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
839,5
840,5
841,5
842,5
843,5
844,5
845,5
846,5
847,5
848,5
849,5
850,5
851,4.96
852,5
853,5
854,4.98
855,5
856,5
857,5
858,4.98
859,5
860,5
861,5
862,4.98
863,5
864,4.97
865,5
866,5
867,5
868,4.9
869,5
870,5
871,4.98
872,5
873,5
874,5
875,4.98
876,5
877,5
878,5
879,5
880,5
881,4.94
882,4.08
883,4.11
884,4.28
885,4.41
886,4.43
887,4.59
888,4.65
889,4.65
890,4.66
891,4.67
892,4.68
893,4.68
894,4.71
895,4.69
896,4.69
897,4.7
898,4.71
899,4.71
900,4.67
901,4.66
902,4.66
903,4.65
904,4.65
905,0.5
906,1.68
907,1.76
908,1.85
909,1.87
910,1.9
911,1.92
912,1.9
913,1.91
914,1.91
915,1.88
916,1.86
917,1.86
918,1.84
919,1.79
920,1.77
921,1.75
922,1.73
923,1.73
924,1.71
925,1.7
926,1.7
927,1.69
928,1.68
929,1.68
930,1.67
931,1.65
932,1.65
933,1.65
934,1.65
935,1.63
936,1.63
937,1.64
938,1.62
939,1.62
940,1.6
941,1.58
942,1.58
943,1.59
944,1.59
945,1.58
946,1.56
947,1.57
948,1.54
949,1.56
950,1.56
951,1.54
952,1.54
953,1.54
954,1.55
955,1.54
956,1.53
957,1.53
958,1.55
959,1.55
960,1.55
961,1.53
962,1.55
963,1.56
964,1.56
965,1.56
966,1.55
967,1.55
968,1.54
969,1.56
970,1.57
971,1.57
972,1.58
973,1.58
974,1.58
975,1.56
976,1.57
977,1.58
978,1.58
979,1.56
980,1.55
981,1.57
982,1.55
983,1.54
984,1.55
985,1.53
986,1.54
987,1.55
988,1.54
989,1.55
990,1.55
991,1.58
992,1.55
993,1.56
994,1.56
995,1.56
996,1.55
997,1.55
998,1.56
999,1.56
1000,1.57
1001,1.58
1002,1.58
1003,1.58
1004,1.58
1005,0.51
1006,1.3
1007,1.38
1008,1.47
1009,1.5
1010,1.54
1011,1.55
1012,1.56
1013,1.56
1014,1.57
1015,1.57
1016,1.58
1017,1.58
1018,1.58
1019,1.58
1020,1.57
1021,1.58
1022,1.58
1023,1.58
1024,1.58
1025,1.57
1026,1.56
1027,1.57
1028,1.58
1029,1.58
1030,1.58
1031,1.56
1032,1.57
1033,1.58
1034,1.57
1035,1.57
1036,1.56
1037,1.58
1038,1.57
1039,1.57
1040,1.58
1041,1.58
1042,1.58
1043,1.58
1044,1.57
1045,1.58
1046,1.58
1047,1.58
1048,1.57
1049,1.58
1050,1.58
1051,1.57
1052,1.57
1053,1.57
1054,1.57
1055,1.57
1056,1.57
1057,1.57
1058,1.56
1059,1.57
1060,1.57
1061,1.58
1062,1.58
1063,1.58
1064,1.57
1065,1.55
1066,1.55
1067,1.57
1068,1.57
1069,1.57
1070,1.58
1071,1.57
1072,1.58
1073,1.58
1074,1.59
1075,1.58
1076,1.58
1077,1.58
1078,1.59
1079,1.58
1080,1.57
1081,1.55
1082,1.55
1083,1.55
1084,1.54
1085,1.56
1086,1.55
1087,1.55
1088,1.53
1089,1.54
1090,1.53
1091,1.54
1092,1.55
1093,1.55
1094,1.56
1095,1.55
1096,1.55
1097,1.56
1098,1.56
1099,1.57
1100,1.56
1101,1.55
1102,1.57
1103,1.58
1104,1.57
1105,0.54
1106,1.34
1107,1.42
1108,1.51
1109,1.53
1110,1.55
1111,1.57
1112,1.57
1113,1.57
1114,1.59
1115,1.59
1116,1.61
1117,1.61
1118,1.61
1119,1.61
1120,1.63
1121,1.63
1122,1.62
1123,1.64
1124,1.63
1125,1.62
1126,1.62
1127,1.63
1128,1.63
1129,1.63
1130,1.62
1131,1.62
1132,1.63
1133,1.61
1134,1.62
1135,1.62
1136,1.63
1137,1.62
1138,1.63
1139,1.62
1140,1.62
1141,1.61
1142,1.61
1143,1.61
1144,1.6
1145,1.61
1146,1.61
1147,1.62
1148,1.61
1149,1.61
1150,1.62
1151,1.6
1152,1.61
1153,1.62
1154,1.6
1155,1.61
1156,1.62
1157,1.61
1158,1.62
1159,1.61
1160,1.62
1161,1.62
1162,1.62
1163,1.61
1164,1.61
1165,1.62
1166,1.62
1167,1.63
1168,1.63
1169,1.63
1170,1.64
1171,1.62
1172,1.63
1173,1.62
1174,1.63
1175,1.64
1176,1.64
1177,1.63
1178,1.65
1179,1.65
1180,1.65
1181,1.64
1182,1.64
1183,1.64
1184,1.65
1185,1.64
1186,1.65
1187,1.63
1188,1.64
1189,1.64
1190,1.63
1191,1.62
1192,1.64
1193,1.63
1194,1.63
1195,1.64
1196,1.63
1197,1.63
1198,1.64
1199,1.63
1200,1.62
1201,1.62
1202,1.63
1203,1.63
1204,1.62
1205,0.51
1206,1.37
1207,1.46
1208,1.53
1209,1.58
1210,1.61
1211,1.62
1212,1.63
1213,1.64
1214,1.65
1215,1.66
1216,1.67
1217,1.66
1218,1.66
1219,1.66
1220,1.67
1221,1.65
1222,1.65
1223,1.66
1224,1.67
1225,1.67
1226,1.68
1227,1.68
1228,1.68
1229,1.69
1230,1.7
1231,1.72
1232,1.72
1233,1.73
1234,1.77
1235,1.79
1236,1.8
1237,1.84
1238,1.94
1239,2.04
1240,2.22
1241,2.39
1242,2.62
1243,3.6
1244,4.11
1245,4.33
1246,4.5
1247,4.56
1248,4.65
1249,4.72
1250,4.83
1251,4.84
1252,4.99
1253,4.99
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
1288,5
1289,5
1290,5
1291,5
1292,5
1293,5
1294,5
1295,5
1296,5
1297,5
1298,5
1299,5
1300,5
1301,5
1302,5
1303,5
1304,5
1305,2.72
1306,4.92
1307,4.99
1308,5
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,5
1332,5
1333,5
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,5
1341,5
1342,5
1343,5
1344,5
1345,5
1346,5
1347,5
1348,5
1349,5
1350,5
1351,5
1352,5
1353,5
1354,5
1355,5
1356,5
1357,5
1358,5
1359,5
1360,5
1361,5
1362,5
1363,5
1364,5
1365,5
1366,5
1367,5
1368,5
1369,5
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,5
1397,5
1398,5
1399,5
1400,5
1401,5
1402,5
1403,5
1404,5
1405,2.64
1406,4.95
1407,5
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,5
1421,5
1422,5
1423,5
1424,5
1425,5
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,5
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,5
1451,5
1452,5
1453,5
1454,5
1455,5
1456,5
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,5
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,5
1501,5
1502,5
1503,5
1504,5
1505,2.55
1506,4.91
1507,4.96
1508,4.98
1509,4.97
1510,4.99
1511,4.97
1512,4.98
1513,4.99
1514,5
1515,4.99
1516,4.99
1517,5
1518,4.99
1519,4.99
1520,4.99
1521,5
1522,4.99
1523,5
1524,4.99
1525,5
1526,4.99
1527,5
1528,4.99
1529,5
1530,5
1531,5
1532,5
1533,5
1534,5
1535,5
1536,5
1537,4.99
1538,5
1539,4.76
1540,4.71
1541,4.66
1542,4.65
1543,4.63
1544,4.62
1545,4.62
1546,4.61
1547,4.61
1548,4.6
1549,4.61
1550,4.6
1551,4.6
1552,4.59
1553,4.59
1554,4.58
1555,4.58
1556,4.58
1557,4.58
1558,4.58
1559,4.58
1560,4.58
1561,4.58
1562,4.57
1563,4.57
1564,4.57
1565,4.57
1566,4.57
1567,4.57
1568,4.57
1569,4.57
1570,4.57
1571,4.57
1572,4.57
1573,4.57
1574,4.57
1575,4.57
1576,4.56
1577,4.57
1578,4.56
1579,4.57
1580,4.57
1581,4.57
1582,4.57
1583,4.56
1584,4.56
1585,4.56
1586,4.55
1587,4.55
1588,4.55
1589,4.51
1590,4.49
1591,4.48
1592,4.48
1593,4.47
1594,4.47
1595,4.47
1596,4.46
1597,4.46
1598,4.45
1599,4.45
1600,4.44
1601,4.45
1602,4.44
1603,4.43
1604,4.41
1605,2.09
1606,4.16
1607,4.16
1608,4.18
1609,4.16
1610,4.12
1611,4.1
1612,4.09
1613,4.1
1614,4.09
1615,4.08
1616,4.06
1617,4.05
1618,4.04
1619,4.03
1620,4.01
1621,4
1622,3.99
1623,3.98
1624,3.95
1625,3.93
1626,3.91
1627,3.9
1628,3.88
1629,3.88
1630,3.87
1631,3.86
1632,3.83
1633,3.82
1634,3.8
1635,3.8
1636,3.77
1637,3.78
1638,3.77
1639,3.76
1640,3.75
1641,3.74
1642,3.73
1643,3.72
1644,3.72
1645,3.72
1646,3.72
1647,3.71
1648,3.7
1649,3.69
1650,3.68
1651,3.67
1652,3.65
1653,3.65
1654,3.63
1655,3.61
1656,3.52
1657,3.52
1658,3.51
1659,3.49
1660,3.48
1661,3.48
1662,3.47
1663,3.47
