Time,Voltage
1664,3.47
1665,3.47
1666,3.47
1667,3.46
1668,3.43
1669,3.43
1670,3.42
1671,3.39
1672,3.3
1673,3.26
1674,3.26
1675,3.24
1676,3.22
1677,3.22
1678,3.21
1679,3.21
1680,3.2
1681,3.19
1682,3.18
1683,3.17
1684,3.17
1685,3.16
1686,3.16
1687,3.15
1688,3.15
1689,3.14
1690,3.13
1691,3.13
1692,3.12
1693,3.13
1694,3.13
1695,3.12
1696,3.12
1697,3.12
1698,3.12
1699,3.12
1700,3.12
1701,3.12
1702,3.12
1703,3.12
1704,3.12
1705,1.47
1706,2.83
1707,2.87
1708,2.88
1709,2.88
1710,2.9
1711,2.9
1712,2.91
1713,2.9
1714,2.88
1715,2.86
1716,2.85
1717,2.83
1718,2.83
1719,2.83
1720,2.83
1721,2.83
1722,2.82
1723,2.78
1724,2.77
1725,2.78
1726,2.77
1727,2.76
1728,2.76
1729,2.75
1730,2.74
1731,2.74
1732,2.73
1733,2.71
1734,2.69
1735,2.68
1736,2.67
1737,2.67
1738,2.67
1739,2.66
1740,2.65
1741,2.65
1742,2.64
1743,2.63
1744,2.62
1745,2.62
1746,2.61
1747,2.61
1748,2.55
1749,2.53
1750,2.46
1751,2.44
1752,2.4
1753,2.36
1754,2.36
1755,2.32
1756,2.32
1757,2.29
1758,2.26
1759,2.26
1760,2.24
1761,2.23
1762,2.24
1763,2.24
1764,2.23
1765,2.24
1766,2.22
1767,2.22
1768,2.16
1769,2.14
1770,2.14
1771,2.13
1772,2.14
1773,2.13
1774,2.13
1775,2.14
1776,2.14
1777,2.14
1778,2.14
1779,2.14
1780,2.14
1781,2.14
1782,2.14
1783,2.13
1784,2.13
1785,2.13
1786,2.13
1787,2.13
1788,2.13
1789,2.13
1790,2.13
1791,2.13
1792,2.12
1793,2.12
1794,2.13
1795,2.14
1796,2.15
1797,2.16
1798,2.15
1799,2.16
1800,2.16
1801,2.16
1802,2.17
1803,2.16
1804,2.15
1805,0.87
1806,1.91
1807,1.97
1808,2.04
1809,2.07
1810,2.09
1811,2.1
1812,2.11
1813,2.11
1814,2.11
1815,2.11
1816,2.12
1817,2.13
1818,2.13
1819,2.13
1820,2.15
1821,2.08
1822,1.99
1823,2.01
1824,1.99
1825,1.99
1826,1.98
1827,1.96
1828,1.96
1829,1.97
1830,1.95
1831,1.96
1832,1.97
1833,1.99
1834,2.01
1835,2.03
1836,2.06
1837,2.09
1838,2.13
1839,2.11
1840,2.25
1841,2.34
1842,2.43
1843,2.51
1844,2.5
1845,2.53
1846,2.67
1847,3.12
1848,3.6
1849,3.79
1850,3.95
1851,4.03
1852,4.36
1853,4.41
1854,4.51
1855,4.52
1856,4.54
1857,4.56
1858,4.57
1859,4.61
1860,4.63
1861,4.67
1862,4.71
1863,4.82
1864,4.83
1865,4.83
1866,4.84
1867,4.83
1868,4.84
1869,4.85
1870,4.84
1871,4.85
1872,4.85
1873,4.87
1874,4.97
1875,4.98
1876,4.98
1877,4.99
1878,4.98
1879,5
1880,4.98
1881,4.99
1882,4.99
1883,4.99
1884,4.98
1885,4.99
1886,4.99
1887,4.98
1888,4.97
1889,4.75
1890,4.17
1891,3.76
1892,3.3
1893,3.17
1894,2.99
1895,2.83
1896,2.68
1897,2.61
1898,2.58
1899,2.56
1900,2.53
1901,2.49
1902,2.48
1903,2.46
1904,2.45
1905,0.54
1906,1.29
1907,1.34
1908,1.41
1909,1.45
1910,1.49
1911,1.47
1912,1.46
1913,1.47
1914,1.48
1915,1.48
1916,1.47
1917,1.46
1918,1.47
1919,1.48
1920,1.47
1921,1.48
1922,1.48
1923,1.48
1924,1.48
1925,1.48
1926,1.49
1927,1.47
1928,1.48
1929,1.47
1930,1.46
1931,1.47
1932,1.46
1933,1.46
1934,1.46
1935,1.47
1936,1.47
1937,1.46
1938,1.47
1939,1.48
1940,1.47
1941,1.46
1942,1.48
1943,1.47
1944,1.47
1945,1.47
1946,1.47
1947,1.48
1948,1.49
1949,1.49
1950,1.47
1951,1.49
1952,1.47
1953,1.46
1954,1.46
1955,1.46
1956,1.46
1957,1.47
1958,1.46
1959,1.46
1960,1.47
1961,1.48
1962,1.46
1963,1.48
1964,1.47
1965,1.48
1966,1.48
1967,1.47
1968,1.49
1969,1.47
1970,1.49
1971,1.49
1972,1.49
1973,1.49
1974,1.49
1975,1.49
1976,1.48
1977,1.47
1978,1.48
1979,1.47
1980,1.47
1981,1.48
1982,1.48
1983,1.48
1984,1.48
1985,1.46
1986,1.47
1987,1.48
1988,1.46
1989,1.48
1990,1.48
1991,1.47
1992,1.48
1993,1.47
1994,1.48
1995,1.47
1996,1.48
1997,1.49
1998,1.49
1999,1.47
2000,1.49
2001,1.48
2002,1.48
2003,1.48
2004,1.49
2005,0.51
2006,1.24
2007,1.29
2008,1.36
2009,1.42
2010,1.42
2011,1.46
2012,1.47
2013,1.46
2014,1.47
2015,1.48
2016,1.48
2017,1.47
2018,1.47
2019,1.49
2020,1.48
2021,1.49
2022,1.49
2023,1.49
2024,1.5
2025,1.5
2026,1.51
2027,1.5
2028,1.5
2029,1.5
2030,1.51
2031,1.5
2032,1.52
2033,1.52
2034,1.52
2035,1.52
2036,1.51
2037,1.52
2038,1.52
2039,1.51
2040,1.52
2041,1.52
2042,1.51
2043,1.51
2044,1.52
2045,1.52
2046,1.51
2047,1.49
2048,1.49
2049,1.5
2050,1.5
2051,1.51
2052,1.49
2053,1.5
2054,1.51
2055,1.51
2056,1.51
2057,1.51
2058,1.5
2059,1.49
2060,1.5
2061,1.5
2062,1.51
2063,1.5
2064,1.51
2065,1.51
2066,1.5
2067,1.49
2068,1.5
2069,1.5
2070,1.5
2071,1.49
2072,1.49
2073,1.48
2074,1.48
2075,1.49
2076,1.49
2077,1.49
2078,1.48
2079,1.49
2080,1.5
2081,1.49
2082,1.49
2083,1.49
2084,1.5
2085,1.5
2086,1.49
2087,1.5
2088,1.5
2089,1.5
2090,1.5
2091,1.49
2092,1.48
2093,1.5
2094,1.51
2095,1.51
2096,1.5
2097,1.49
2098,1.5
2099,1.51
2100,1.52
2101,1.51
2102,1.51
2103,1.51
2104,1.49
2105,2.69
2106,4.95
2107,5
2108,5
2109,5
2110,5
2111,5
2112,5
2113,5
2114,5
2115,5
2116,5
2117,5
2118,5
2119,5
2120,5
2121,5
2122,5
2123,5
2124,5
2125,5
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,5
2138,5
2139,5
2140,5
2141,5
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,5
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,5
2160,5
2161,5
2162,5
2163,5
2164,5
2165,5
2166,5
2167,5
2168,5
2169,5
2170,5
2171,5
2172,5
2173,5
2174,5
2175,5
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,5
2183,5
2184,5
2185,5
2186,5
2187,5
2188,5
2189,5
2190,5
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,5
2205,2.37
2206,4.95
2207,4.97
2208,5
2209,5
2210,5
2211,5
2212,5
2213,5
2214,5
2215,5
2216,5
2217,5
2218,5
2219,5
2220,5
2221,5
2222,5
2223,5
2224,5
2225,5
2226,5
2227,5
2228,5
2229,5
2230,5
2231,5
2232,5
2233,5
2234,5
2235,5
2236,5
2237,5
2238,5
2239,5
2240,5
2241,5
2242,5
2243,5
2244,5
2245,5
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,5
2253,5
2254,5
2255,5
2256,5
2257,5
2258,5
2259,5
2260,5
2261,5
2262,5
2263,5
2264,5
2265,5
2266,5
2267,5
2268,5
2269,5
2270,5
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,5
2281,5
2282,4.64
2283,4.64
2284,4.64
2285,4.63
2286,4.64
2287,4.63
2288,4.63
2289,4.62
2290,4.62
2291,4.63
2292,4.63
2293,4.62
2294,4.62
2295,4.64
2296,4.61
2297,4.62
2298,4.61
2299,4.61
2300,4.61
2301,4.61
2302,4.59
2303,4.59
2304,4.59
2305,2.25
2306,4.35
2307,4.36
2308,4.36
2309,4.25
2310,4.12
2311,3.99
2312,3.93
2313,3.86
2314,3.72
2315,3.49
2316,3.41
2317,3.38
2318,3.33
2319,3.04
2320,2.93
2321,2.83
2322,2.79
2323,2.78
2324,2.73
2325,2.72
2326,2.69
2327,2.66
2328,2.65
2329,2.64
2330,2.64
2331,2.6
2332,2.6
2333,2.59
2334,2.57
2335,2.56
2336,2.58
2337,2.53
2338,2.51
2339,2.47
2340,2.42
2341,2.37
2342,2.32
2343,1.91
2344,1.78
2345,1.73
2346,1.69
2347,1.65
2348,1.63
2349,1.61
2350,1.58
2351,1.57
2352,1.55
2353,1.53
2354,1.52
2355,1.52
2356,1.52
2357,1.5
2358,1.5
2359,1.49
2360,1.47
2361,1.44
2362,1.44
2363,1.44
2364,1.44
2365,1.43
2366,1.46
2367,1.44
2368,1.45
2369,1.45
2370,1.46
2371,1.46
2372,1.46
2373,1.47
2374,1.45
2375,1.45
2376,1.44
2377,1.44
2378,1.44
2379,1.43
2380,1.43
2381,1.43
2382,1.42
2383,1.42
2384,1.41
2385,1.4
2386,1.4
2387,1.41
2388,1.42
2389,1.43
2390,1.43
2391,1.43
2392,1.41
2393,1.42
2394,1.43
2395,1.42
2396,1.43
2397,1.44
2398,1.44
2399,1.43
2400,1.42
2401,1.42
2402,1.41
2403,1.41
2404,1.39
2405,0.51
2406,1.13
2407,1.21
2408,1.31
2409,1.37
2410,1.39
2411,1.4
2412,1.42
2413,1.42
2414,1.42
2415,1.42
2416,1.42
2417,1.42
2418,1.42
2419,1.42
2420,1.42
2421,1.41
2422,1.43
2423,1.42
2424,1.43
2425,1.42
2426,1.42
2427,1.4
2428,1.42
2429,1.41
2430,1.43
2431,1.42
2432,1.42
2433,1.41
2434,1.42
2435,1.4
2436,1.4
2437,1.41
2438,1.41
2439,1.4
2440,1.41
2441,1.41
2442,1.41
2443,1.41
2444,1.41
2445,1.42
2446,1.4
2447,1.41
2448,1.4
2449,1.41
2450,1.41
2451,1.42
2452,1.41
2453,1.42
2454,1.41
2455,1.4
2456,1.41
2457,1.4
2458,1.41
2459,1.41
2460,1.41
2461,1.41
2462,1.4
2463,1.41
2464,1.41
2465,1.41
2466,1.41
2467,1.41
2468,1.42
2469,1.42
2470,1.42
2471,1.43
2472,1.43
2473,1.43
2474,1.43
2475,1.43
2476,1.43
2477,1.43
2478,1.41
2479,1.42
2480,1.43
2481,1.43
2482,1.42
2483,1.42
2484,1.42
2485,1.42
2486,1.42
2487,1.42
2488,1.42
2489,1.42
2490,1.42
2491,1.43
2492,1.43
2493,1.43
2494,1.44
2495,1.42
2496,1.42
2497,1.43
2498,1.43
2499,1.44
2500,1.44
2501,1.45
2502,1.44
2503,1.45
2504,1.45
2505,0.48
2506,1.12
2507,1.2
2508,1.31
2509,1.36
2510,1.39
2511,1.39
2512,1.43
2513,1.42
2514,1.44
2515,1.45
2516,1.45
2517,1.46
2518,1.47
2519,1.45
2520,1.46
2521,1.46
2522,1.47
2523,1.47
2524,1.46
2525,1.47
2526,1.46
2527,1.46
2528,1.47
2529,1.46
2530,1.47
2531,1.46
2532,1.48
2533,1.47
2534,1.46
2535,1.47
2536,1.46
2537,1.46
2538,1.46
2539,1.46
2540,1.47
2541,1.45
2542,1.47
2543,1.47
2544,1.46
2545,1.47
2546,1.48
2547,1.46
2548,1.47
2549,1.46
2550,1.47
2551,1.48
2552,1.48
2553,1.48
2554,1.48
2555,1.46
2556,1.47
2557,1.46
2558,1.46
2559,1.46
2560,1.46
2561,1.45
2562,1.45
2563,1.45
2564,1.43
2565,1.43
2566,1.44
2567,1.44
2568,1.44
2569,1.44
2570,1.43
2571,1.46
2572,1.45
2573,1.46
2574,1.45
2575,1.46
2576,1.46
2577,1.47
2578,1.47
2579,1.46
2580,1.45
2581,1.46
2582,1.45
2583,1.44
2584,1.45
2585,1.44
2586,1.44
2587,1.44
2588,1.44
2589,1.45
2590,1.45
2591,1.46
2592,1.46
2593,1.44
2594,1.45
2595,1.47
2596,1.46
2597,1.45
2598,1.45
2599,1.45
2600,1.44
2601,1.44
2602,1.44
2603,1.44
2604,1.45
2605,0.51
2606,1.13
2607,1.22
2608,1.32
2609,1.37
2610,1.4
2611,1.42
2612,1.43
2613,1.44
2614,1.44
2615,1.45
2616,1.45
2617,1.43
2618,1.45
2619,1.45
2620,1.44
2621,1.46
2622,1.45
2623,1.46
2624,1.46
2625,1.46
2626,1.44
2627,1.46
2628,1.44
2629,1.46
2630,1.47
2631,1.46
2632,1.46
2633,1.46
2634,1.47
2635,1.46
2636,1.46
2637,1.45
2638,1.44
2639,1.44
2640,1.45
2641,1.45
2642,1.44
2643,1.43
2644,1.42
2645,1.42
2646,1.42
2647,1.43
2648,1.43
2649,1.43
2650,1.43
2651,1.44
2652,1.44
2653,1.45
2654,1.45
2655,1.45
2656,1.45
2657,1.46
2658,1.45
2659,1.48
2660,1.51
2661,1.52
2662,1.55
2663,1.59
2664,1.63
2665,1.69
2666,1.74
2667,1.76
2668,1.86
2669,2.29
2670,2.77
2671,3.35
2672,3.54
2673,3.89
2674,4.14
2675,4.24
2676,4.29
2677,4.37
2678,4.43
2679,4.52
2680,4.57
2681,4.66
2682,4.79
2683,4.82
2684,4.98
2685,4.99
2686,4.99
2687,4.99
2688,5
2689,4.98
2690,5
2691,4.98
2692,5
2693,5
2694,5
2695,5
2696,5
2697,5
2698,5
2699,5
2700,5
2701,5
2702,5
2703,5
2704,5
2705,2.28
2706,4.97
2707,4.97
2708,4.99
2709,5
2710,5
2711,5
2712,5
2713,5
2714,5
2715,5
2716,5
2717,5
2718,5
2719,5
2720,5
2721,5
2722,5
2723,5
2724,5
2725,5
2726,5
2727,5
2728,5
2729,5
2730,5
2731,5
2732,5
2733,5
2734,5
2735,5
2736,5
2737,5
2738,5
2739,5
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,5
2757,5
2758,5
2759,5
2760,5
2761,5
2762,5
2763,5
2764,5
2765,5
2766,5
2767,5
2768,5
2769,5
2770,5
2771,5
2772,5
2773,5
2774,5
2775,5
2776,5
2777,5
2778,5
2779,5
2780,5
2781,5
2782,5
2783,5
2784,5
2785,5
2786,5
2787,5
2788,5
2789,5
2790,5
2791,5
2792,5
2793,5
2794,5
2795,5
2796,5
2797,5
2798,5
2799,5
2800,5
2801,5
2802,5
2803,5
2804,5
2805,2.74
2806,4.95
2807,5
2808,5
2809,5
2810,5
2811,5
2812,4.99
2813,5
2814,5
2815,5
2816,5
2817,5
2818,5
2819,5
2820,5
2821,5
2822,5
2823,5
2824,5
2825,5
2826,5
2827,5
2828,5
2829,5
2830,5
2831,5
2832,5
2833,5
2834,5
2835,5
2836,5
2837,5
2838,5
2839,5
2840,5
2841,5
2842,5
2843,5
2844,5
2845,5
2846,5
2847,5
2848,5
2849,5
2850,5
2851,5
2852,5
2853,5
2854,5
2855,5
2856,5
2857,5
2858,5
2859,5
2860,5
2861,5
2862,5
2863,5
2864,5
2865,5
2866,5
2867,5
2868,5
2869,5
2870,5
2871,5
2872,5
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,5
2882,5
2883,5
2884,5
2885,5
2886,5
2887,5
2888,5
2889,5
2890,5
2891,5
2892,5
2893,5
2894,5
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,5
2902,5
2903,5
2904,5
2905,2.57
2906,4.94
2907,5
2908,4.99
2909,5
2910,5
2911,5
2912,5
2913,5
2914,5
2915,5
2916,5
2917,5
2918,5
2919,5
2920,5
2921,5
2922,5
2923,5
2924,5
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,5
2933,5
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,5
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,5
2982,5
2983,5
2984,5
2985,5
2986,5
2987,5
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
2994,5
2995,5
2996,5
2997,5
2998,5
2999,5
3000,5
3001,5
3002,5
3003,5
3004,5
3005,2.63
3006,4.95
3007,4.99
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,5
3022,5
3023,5
3024,5
3025,5
3026,5
3027,5
3028,5
3029,5
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,5
3038,5
3039,5
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,5
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,5
3059,5
3060,5
3061,5
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,5
3075,5
3076,5
3077,5
3078,5
3079,5
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,5
3088,5
3089,5
3090,5
3091,5
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,2.56
3106,4.95
3107,4.97
3108,5
3109,5
3110,5
3111,5
3112,5
3113,5
3114,5
3115,5
3116,5
3117,5
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,5
3135,5
3136,5
3137,5
3138,5
3139,5
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,5
3147,5
3148,5
3149,5
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,5
